t,y,t1,t2,t3
-5.0,0.004028921287451382,,,
-4.98998998998999,0.00398064151415754,,,
-4.97997997997998,0.007254805506970219,,,
-4.96996996996997,0.009070011689449346,,,
-4.95995995995996,0.005153519929008736,,,
-4.94994994994995,0.0005563431901908184,,,
-4.93993993993994,0.006740469427765182,,,
-4.92992992992993,0.02832082605624624,,,
-4.91991991991992,0.051084182180472955,,,
-4.90990990990991,0.03329988841862675,,,
-4.8998998998999,0.007152897463202612,,,
-4.88988988988989,0.0021984299053735374,,,
-4.87987987987988,0.0037008686184578357,,,
-4.86986986986987,0.001823539394099899,,,
-4.85985985985986,0.002559524319678281,,,
-4.84984984984985,0.011916965256836042,,,
-4.83983983983984,0.008422672133508845,,,
-4.82982982982983,0.00010835069882233667,,,
-4.81981981981982,0.0017185539465686425,,,
-4.80980980980981,0.005275776549841757,,,
-4.7997997997998,0.0033238951620863056,,,
-4.78978978978979,0.003302838245697248,,,
-4.77977977977978,0.012758265291284219,,,
-4.76976976976977,0.024971397684021075,,,
-4.75975975975976,0.009267326628772969,,,
-4.74974974974975,0.0033923172813780807,0.030333609801126288,0.06308708824812283,0.0984534807550257
-4.73973973973974,0.0031978323934564886,0.030599527081161655,0.06364013640237413,0.09931656569559281
-4.72972972972973,0.007610503339202855,0.030469730196589488,0.06337018806569342,0.09889528530196112
-4.71971971971972,0.012968462921253943,0.027865694900186578,0.05795438013440997,0.09044339511742093
-4.70970970970971,0.0032780486246636793,0.024481503979866547,0.05091602391375341,0.07945936196642121
-4.6996996996997,0.0038651188401382227,0.022046728881828483,0.045852239138999835,0.07155683784123103
-4.68968968968969,0.012097547282652154,0.02194720345195988,0.04564524862193913,0.0712338091922029
-4.67967967967968,0.012552999062860379,0.022656899723584756,0.047121257300461114,0.07353726297427596
-4.66966966966967,0.026846144239184768,0.0218144845810324,0.045369223210611986,0.07080304493795307
-4.65965965965966,0.021564263564299056,0.023091369864806314,0.048024857508946736,0.07494741817729443
-4.64964964964965,0.007161765807258522,0.025676410870474963,0.05340116158613503,0.08333765879063221
-4.63963963963964,0.0012271326358362842,0.024106838732096385,0.050136804437253685,0.07824331488192464
-4.62962962962963,0.0014236491930206447,0.023852596238203967,0.04960803721324797,0.07741812267289788
-4.61961961961962,0.01718786921170485,0.024708813939207847,0.051388777521341175,0.0801971395291366
-4.60960960960961,0.030940081949529373,0.02758079670677997,0.05736185594797087,0.08951870402441896
-4.5995995995996,0.02471379143855906,0.02945188356015488,0.06125329591217791,0.09559167109683406
-4.58958958958959,0.025236011598598087,0.032182634023972305,0.06693264290134027,0.10445483937778965
-4.57957957957958,0.016357945283118,0.03564348613537477,0.07413043716312452,0.11568769095661167
-4.56956956956957,0.004184457378539493,0.03595674274862919,0.07478194048680598,0.11670442467695127
-4.55955955955956,0.0012970791338415707,0.035032814552983016,0.07286037757372679,0.11370564057491211
-4.54954954954955,0.01256874718198594,0.04286920088359352,0.08915829922653491,0.1391401179037878
-4.53953953953954,0.012663329550090361,0.04918978781345674,0.10230369893459758,0.15965478093728705
-4.52952952952953,0.01436359645665508,0.05037563565567628,0.1047699958231457,0.16350367490268697
-4.51951951951952,0.009766523898883089,0.055195258507614635,0.11479372772239413,0.17914667449326574
-4.50950950950951,0.005255436852765355,0.05469093594759884,0.11374485018827174,0.17750980002358108
-4.4994994994995,0.0006738619910856179,0.051210098417786655,0.10650549074967024,0.16621208198080428
-4.48948948948949,0.00374013867347092,0.05170910194872654,0.10754330589923282,0.16783169253332927
-4.47947947947948,0.009320452628148493,0.05281096163859627,0.109834926314594,0.1714079870291891
-4.46946946946947,0.0027183670087505235,0.053708674889926096,0.11170196803760224,0.17432168556005276
-4.45945945945946,0.03580120900900496,0.05151492299232128,0.10713945732865443,0.16720144792107192
-4.44944944944945,0.05639935043771682,0.0491664674675134,0.10225519785832773,0.15957909033384138
-4.43943943943944,0.013612910417810486,0.04616999587790338,0.09602321067163617,0.14985347376809724
-4.42942942942943,0.009496082022963231,0.04161209814763398,0.08654380817979203,0.13505995267342716
-4.41941941941942,0.0024726947400937295,0.04416499378261692,0.09185325711344439,0.14334585939261524
-4.40940940940941,0.012170453098424456,0.046058012939548636,0.09579031133784151,0.14949001191378836
-4.3993993993994,0.01973476403539472,0.04107697965754318,0.08543088203519889,0.13332312417489953
-4.38938938938939,0.04305604376540068,0.04161288820350779,0.08654545131837524,0.13506251694953134
-4.37937937937938,0.0598218789290434,0.04358829358008164,0.09065385035610217,0.1414740695639738
-4.36936936936937,0.025027883661642093,0.03947729227406061,0.08210389194754283,0.12813103552945546
-4.35935935935936,0.0014573129825798657,0.036629165860762494,0.07618042937399591,0.11888690135426361
-4.34934934934935,0.0772320109011383,0.03686678309158341,0.07667461978879835,0.11965813312044861
