x,r1,r2
-2.0,0.8870311666197547,-0.5041292038686113
-1.995995995995996,-1.1874381809931598,0.6576630678583724
-1.991991991991992,-2.129877994962379,0.7817589944613909
-1.987987987987988,0.06710813932077395,-0.5990856820926895
-1.983983983983984,0.13123611160273163,-0.29328043516326624
-1.97997997997998,0.35072117402166003,-1.0371315064371014
-1.975975975975976,1.1571124579820458,2.1104189661185986
-1.971971971971972,-0.11612078633950801,-0.15732521539315178
-1.967967967967968,1.3417646893261723,0.4834641438091744
-1.9639639639639639,0.08947636104275715,-0.7572863448339852
-1.95995995995996,-0.900870454452049,0.08400770453668409
-1.955955955955956,0.8354781447551302,-0.5401746017180988
-1.951951951951952,0.2612364722310891,-0.6637993511932979
-1.947947947947948,0.4288085097452829,-0.6892278076804169
-1.9439439439439439,-0.6674664070696936,0.029203495194105946
-1.93993993993994,0.5616569929463708,2.3230536702187483
-1.935935935935936,1.163707292404765,-0.3488184710153126
-1.931931931931932,0.60175478903668,-0.26029393372472587
-1.927927927927928,-0.5231981285903106,-0.30625640616485955
-1.9239239239239239,-0.21827390511999115,0.48980887310978505
-1.91991991991992,-0.5642721738715191,-1.0724092103818876
-1.915915915915916,-0.22457091968189066,0.36658034910742754
-1.911911911911912,0.30820305925134694,-0.43520483671693344
-1.907907907907908,0.4734470360886372,0.6702341037434856
-1.9039039039039038,0.9793332051696667,0.007137839728508677
-1.8998998998999,0.14868025383960143,1.414542159039222
-1.8958958958958958,-0.6797717619549016,-0.05121434222134635
-1.8918918918918919,0.08397155795107067,-0.4314185463754479
-1.887887887887888,0.9962174076720447,-0.06873974496661624
-1.8838838838838838,0.543838227437339,0.02925379147949307
-1.87987987987988,-0.661353798748899,0.2702175470528334
-1.8758758758758758,-0.32977584100261786,-0.1517360449254024
-1.8718718718718719,0.6433825383913068,-0.173094842643438
-1.867867867867868,0.23619891826953698,0.8078060024196709
-1.8638638638638638,-0.9502340905499824,-1.2571783341115041
-1.85985985985986,0.8598993683140699,0.0013489323122707875
-1.8558558558558558,0.821581937484871,-0.634791961363164
-1.8518518518518519,0.0201067223345833,1.0978595741267803
-1.8478478478478477,1.3634599034278814,-1.2719438946708632
-1.8438438438438438,0.7272716635489607,0.8184444878042524
-1.83983983983984,0.25875493958554063,-0.3884875152500018
-1.8358358358358358,0.4502200804557514,0.6075660903615367
-1.8318318318318318,-1.319587186254357,0.7702655369344436
-1.8278278278278277,0.021335653250451572,0.41330287436571145
-1.8238238238238238,-0.07825601454579659,1.0687014310023863
-1.8198198198198199,-0.0720269750207485,0.6834462311229421
-1.8158158158158157,0.6145289458214253,-0.7434977354149066
-1.8118118118118118,-0.05815992769898902,-1.0162721442247509
-1.8078078078078077,-0.2153302947980515,-0.3551863772434452
-1.8038038038038038,-0.19792819272742138,-1.7235981993347036
-1.7997997997997999,-1.8410341823388503,-0.723522019224984
-1.7957957957957957,-0.38851457272325585,0.41221474853019785
-1.7917917917917918,-0.2637463556205809,-0.024261887693532092
-1.7877877877877877,-0.07858005198885276,0.07393624435678883
-1.7837837837837838,-1.392749341148322,-0.5677357477810349
-1.7797797797797799,0.8380184231224916,0.7893479326603265
-1.7757757757757757,0.08328964854015147,-0.7656641411534197
-1.7717717717717718,0.4733489687859118,-0.3276037672080868
-1.7677677677677677,-0.5701822404316329,0.3657277459693141
-1.7637637637637638,-0.3307368215419514,-0.27946239705568876
-1.7597597597597598,-0.833622268185427,-0.06773978103673657
-1.7557557557557557,-0.6804958546913372,-0.7066816309205336
-1.7517517517517518,-0.5000831935800163,-0.7078585511520548
-1.7477477477477477,-1.4891452109852648,1.001252773944451
-1.7437437437437437,0.4833022912365328,-1.6132256640972507
-1.7397397397397398,-0.5169485345505623,0.13618002050719885
-1.7357357357357357,-0.06389902020908259,-0.35620774348894624
-1.7317317317317318,-0.41348173098351704,-0.5673797989734052
-1.7277277277277276,0.4370782205544209,0.4798713205415272
-1.7237237237237237,0.8293986174228553,0.0022009131882520325
-1.7197197197197198,-2.4894997071733678,-0.4098009403753643
-1.7157157157157157,0.6627711747913675,0.4772824448291221
-1.7117117117117118,-0.09946595804275522,0.4799675798985571
-1.7077077077077076,-1.0767591757353512,-0.4176364132737265
-1.7037037037037037,-0.9630024637124243,-0.24511251771808723
-1.6996996996996998,-0.4619257227324855,-0.12259467074038011
-1.6956956956956957,0.5003701485934618,0.9111556727383325
-1.6916916916916918,0.36470424922104555,0.024676454847760283
-1.6876876876876876,0.489541893624545,-0.4007199086029697
-1.6836836836836837,0.641064092400679,-0.2491563992605893
-1.6796796796796798,0.7204308007041118,-1.3138038221703952
-1.6756756756756757,-0.10504902444993344,-0.5175394075989819
-1.6716716716716717,-0.7548043709622683,0.8171862124938499
-1.6676676676676676,-0.18860891269320237,-1.012084417571431
-1.6636636636636637,1.572389538579447,0.9220221748814896
-1.6596596596596598,0.8805654601989212,0.9724853013042741
-1.6556556556556556,0.8276852383486614,-0.09521419879775858
-1.6516516516516517,0.01087605410530764,0.9333190731066972
-1.6476476476476476,0.8150239487331754,0.2686047161910548
-1.6436436436436437,-1.3489427880895681,-0.5712841105483785
-1.6396396396396398,0.7911105388344422,2.4697747661045626
-1.6356356356356356,-0.12974796410186454,0.13875842905160327
-1.6316316316316315,0.987086410222888,-0.21822450924441572
-1.6276276276276276,0.34600842039039126,-0.11283085828705927
-1.6236236236236237,-2.0501239516050274,-0.29049240889620004
-1.6196196196196198,0.21220170961414708,-1.6370931520361889
-1.6156156156156156,0.6547094103018731,0.84138629856806
-1.6116116116116115,0.5405500017067837,-0.39535625985413664
