x,y1,y2,y3
-20.0,3.996626188403516e-05,3.996626188403516e-05,3.996626188403516e-05
-19.8,0.00011995372781362435,0.00011995372781362433,0.00011995372781362435
-19.6,0.0002001062137817347,0.00020010621378173472,0.00020010621378173466
-19.4,0.00028053437978413815,0.0002805343797841382,0.00028053437978413815
-19.2,0.0003613498604102097,0.0003613498604102097,0.0003613498604102097
-19.0,0.0004426656640295079,0.0004426656640295079,0.0004426656640295079
-18.8,0.0005245965815132306,0.0005245965815132306,0.0005245965815132306
-18.6,0.0006072596072317248,0.0006072596072317248,0.0006072596072317248
-18.4,0.0006907743756211804,0.0006907743756211804,0.0006907743756211805
-18.2,0.0007752636162199619,0.000775263616219962,0.000775263616219962
-18.0,0.000860853630971208,0.0008608536309712079,0.000860853630971208
-17.8,0.0009476747971377902,0.0009476747971377902,0.0009476747971377902
-17.6,0.0010358621001907678,0.0010358621001907678,0.0010358621001907678
-17.4,0.0011255557007602828,0.0011255557007602826,0.001125555700760283
-17.2,0.001216901540726574,0.001216901540726574,0.0012169015407265742
-17.0,0.0013100519935594294,0.0013100519935594294,0.0013100519935594292
-16.8,0.0014051665649912433,0.0014051665649912435,0.0014051665649912433
-16.6,0.0015024126504533022,0.001502412650453302,0.0015024126504533022
-16.4,0.0016019663567494395,0.0016019663567494397,0.0016019663567494397
-16.2,0.001704013396147721,0.001704013396147721,0.001704013396147721
-16.0,0.0018087500622325353,0.0018087500622325353,0.0018087500622325353
-15.8,0.0019163842980558941,0.0019163842980558941,0.0019163842980558941
-15.6,0.0020271368684293667,0.0020271368684293663,0.0020271368684293663
-15.399999999999999,0.002141242650043614,0.0021412426500436134,0.002141242650043614
-15.2,0.0022589520547016922,0.002258952054701692,0.0022589520547016927
-15.0,0.002380532603538688,0.002380532603538688,0.002380532603538688
-14.8,0.0025062706722917207,0.0025062706722917207,0.0025062706722917207
-14.6,0.0026364734311214557,0.0026364734311214552,0.0026364734311214557
-14.399999999999999,0.00277147100567172,0.00277147100567172,0.00277147100567172
-14.2,0.002911618890617782,0.0029116188906177826,0.0029116188906177817
-14.0,0.0030573006515842217,0.0030573006515842212,0.0030573006515842217
-13.8,0.00320893095749755,0.0032089309574975505,0.0032089309574975505
-13.6,0.0033669589921531133,0.0033669589921531133,0.003366958992153113
-13.399999999999999,0.003531872302330254,0.0035318723023302543,0.0035318723023302543
-13.2,0.0037042011496080662,0.0037042011496080667,0.003704201149608067
-13.0,0.0038845234450395386,0.003884523445039539,0.003884523445039539
-12.8,0.004073470360328943,0.004073470360328943,0.004073470360328943
-12.6,0.004271732726398333,0.004271732726398333,0.004271732726398333
-12.399999999999999,0.004480068351702772,0.004480068351702773,0.004480068351702772
-12.2,0.004699310418115931,0.004699310418115932,0.00469931041811593
-12.0,0.004930377144220888,0.004930377144220888,0.004930377144220888
-11.799999999999999,0.005174282944472595,0.005174282944472594,0.005174282944472595
